tf_rate,telomere_insertion_rate,telomere_content_log2,TERT_FPKM,ATAGGG_singleton_dist,CTAGGG_singleton_dist,GTAGGG_singleton_dist,TAAGGG_singleton_dist,TCAGGG_singleton_dist,TGAGGG_singleton_dist,TTCGGG_singleton_dist,TTGGGG_singleton_dist,TTTGGG_singleton_dist
0.124173825,0.112804388541932,-0.200848922,0.125113329,-0.782718741,-0.776308419,-0.35098368,0.113652168,-0.436300251,-0.868507261,-0.658025132,-0.30092203,0.718973613
0.032795704,0,-0.46301829,0.011611199000000001,0.317602222,-0.613327832,0.205922779,0.965920148,-0.719994556,0.68473925,-0.007995617,0.102872776,-1.691626644
0.018466307,0,-0.947945134,0,0.659190427,-0.238423856,0.433514605,0.184231622,0.585479996,0.470946908,0.651157327,0.665234875,-1.15651555
0,0,-1.119636554,0.294848839,0.14926515,0.57294861,-0.923475638,-0.09641724400000001,-0.206231885,-0.16722517,-1.899519493,-0.419900084,-0.760226924
0.0363249,0.0363249030115843,-0.45273861,0,-0.185260292,-1.480355511,-0.19914381,-0.405730172,-0.870201621,-0.118292651,-1.216208211,-1.453770355,-0.578101284
0.15227401,0,-1.917666477,0.217234642,0.7435370639999999,0.425147658,0.057138203,0.495286812,0.189329158,-0.477497995,-0.028873808,-0.248715284,0.419627918
0.090635661,0,-0.028600449,0.042447922,-0.303462858,0.001095172,0.049352022,1.14871016,0.798489381,0.239979872,0.488658112,0.477470571,0.434954943
0.09898082,0,-1.084477494,0,-0.195942291,0.789492837,-0.051089886,-1.955379056,0.003498624,0.240722228,0.468545637,-0.376635502,-1.034414799
0.031137116,0,-0.597717862,0.055586145000000003,-0.625554808,0.081962807,0.278231027,-1.200598237,0.004297761,0.021980122,-0.361882095,-0.821391051,0.24013936
0.040105311,0,-1.08749,0.962900766,-0.77995806,0.903402586,-1.846664274,-0.894330211,-0.438312675,-1.065375188,1.884196323,0.947862316,0.274760974
0.145499315,0.0415712319811442,0.939201975,0.571535312,-0.414180187,0.768511372,-0.264627164,-0.504150736,-0.165505972,-1.047722013,-0.025557,-0.134342031,0.563335893
0.049798929,0,-0.449839409,0.003433304,0.891569839,-0.21643028,0.384932097,0.1082903,0.529546059,0.564916558,0.34609605,0.287305127,-0.6800049
0.126284158,0,0.055972552,0.044956665,0.675875917,-0.965841363,0.343442861,-0.18193101,1.347248188,-0.228731594,0.248084043,-0.286541301,0.074790105
0.019206772,0,-1.288766379,0.453005717,-1.076194615,0.282616434,-0.32169652,0.495936841,0.030952186,0.085781053,1.121490616,0.711682038,0.146648386
0.085260796,0,1.152677713,15.20629555,0.17348366,0.058149128,1.200855625,-0.610403328,0.7639930219999999,-0.187513111,-1.241713261,-1.335832371,0.350814504
0,0,-0.439333747,0,1.419781397,-0.500051431,0.243726417,-0.28450596,-0.544985297,0.335115059,-0.246281749,0.492943307,-0.028044291
0,0,-2.196210241,0.113771982,-0.58210649,-0.540106401,0.368546645,-2.000738195,-0.542524835,0.592289426,-0.230187337,0.226954436,0.691114046
0.044438388,0,1.063519672,0.604366934,-0.719472711,-0.499791624,-0.161941111,0.396175721,-0.083674633,0.005035248,-0.026877272,-0.001354747,0.72862612
0.116463598,0,0.175447356,0.006829804,-1.284721384,-1.294512704,0.38908819100000003,0.323092154,-0.108890752,0.443581396,0.492793128,0.291045293,-0.120425519
0.056275454,0,-0.262020852,0.009103616,1.046833171,0.636723926,0.182015664,0.92090005,1.151740887,1.148516345,0.475589593,1.030701953,0.08524133
0.036402252,0,-1.700708093,0.022312696,0.847298838,0.732070405,0.28453839,1.392160576,0.50014192,0.071851945,0.236272226,0.395909237,0.478961991
0.024697408,0,-0.234270032,0.077710833000000007,1.068413155,0.922656651,0.00696579,-0.712928404,0.4044616,-0.113311046,0.370178322,-0.143645008,-0.380085921
0.028009777,0,-0.912887987,0.443828669,1.167918465,-0.01330439,-0.026007969,0.386268888,2.828205669,0.34198985,0.368540459,-0.663950872,1.023805519
0.22561468,0,0.044478602,0.193301911,-1.262807237,0.614948526,-0.366455437,-0.180735802,-0.490926207,-0.697515885,-0.058283866,0.068275064,0.993876057
0.164369195,0.0469626241949529,-0.415518617,0.042322601,-1.78837068,0.376326483,0.589770434,-1.455579834,0.661864286,-0.152952789,0.586677132,0.712343839,0.724170765
0,0,-2.290920951,0.468567747,-1.333504018,1.318022859,0.057059889,-1.472824083,0.150666565,-1.657634396,-0.294446526,-0.157724954,-0.120665019
0,0,0.231706009,0.265522457,0.171629124,0.37486035,0.15145275,1.311333578,1.790155841,0.550274946,0.332935384,0.631540794,-0.311537122
0.580698129,0.389441688674321,-0.244847828,0.08243736999999998,-0.440590982,1.194753624,0.401956972,-0.702394958,1.677712698,3.870281065,4.736592181,0.567322867,-0.902173561
0,0,-0.181890769,1.099487205,-2.578262241,0.032591155,-0.905263624,-1.051299474,0.293703356,0.18435094,-1.202882262,0.215188374,-0.290606789
0.027074206,0,-0.640691847,0,0.467003771,0.492499009,-0.280211027,0.339204084,-0.179574202,0.309765652,0.513193018,0.122037039,-0.496127218
0.119497633,0,0.065244128,2.057432679,-0.128176674,-0.197352911,-0.068407515,0.7378944589999998,1.104052087,0.202930249,-0.767370687,-0.385901941,-0.13675883
0.03827072,0,-1.517725248,0.004623535,-0.09424860500000001,-0.502007744,0.02071648,0.19143775,-0.183684155,0.212672861,-0.056266071,0.763653376,0.149039097
0.086625706,0,-1.059953071,0,-1.151844635,-1.373258546,0.650294042,0.590256637,-0.587631267,-0.384798785,-0.944072984,0.08436375,0.066285465
0,0.0211040092936484,0.571371712,0.72340702,-0.185054586,-0.021387448,0.549406266,-0.858330844,0.340175569,2.051827121,0.599770768,-0.482841736,-0.681210673
0.082201691,0,-0.825028813,0.038413968,1.431553687,0.936703019,0.099733891,1.272442407,0.867171961,0.816604432,1.18750351,0.443234771,0.753457713
0.071737214,0,-0.321246673,0.180927452,0.642502087,-0.639619645,0.708486951,-1.388005359,-0.554654354,0.110132437,-1.219939832,-0.08866505099999998,-0.224135519
0.037312738,0.018656369152042,-1.091676632,0.385495622,0.473128604,-0.048233509,-0.437383733,-0.782821965,0.251824539,-0.29455803,-0.253768647,-3.88956e-4,1.05938045
0.044990667,0.0294132250725072,-0.37937851,0.421982249,0.039472188,-0.536405036,-0.084006759,-1.045455486,0.069629646,0.137582175,-0.369974465,0.179766039,-0.203285649
0,0,-0.541279296,0.001647408,0.640018266,-0.473403824,-0.409418652,0.079673827,-0.699446294,0.089204502,-0.419384786,-0.509967902,-0.371831938
0,0,-0.919208065,0.092554555,2.396482115,0.404850386,0.211213905,-2.625446897,0.153087919,0.291248343,0.119910647,-0.921889779,0.036626964
0.146558073,0.108449393596546,-0.767546301,0.035837883,-0.489379967,0.427475823,0.093879425,0.16516126,1.390775961,0.044983073,0.080650319,0.505861632,0.814890713
0,0.0367744967766523,-0.029758496,0.03657623,-0.848521901,0.365117793,0.025011341,-0.7733608549999998,0.407691385,-0.102258117,0.448759591,-0.436624451,1.773296848
0.148733664,0,-0.412450316,0.11894246,1.274193244,1.118966085,-0.038496451,0.996970875,0.522163473,0.576453707,-0.788972647,-0.496065972,0.606162246
0,0,-0.407974901,0.012347347,0.926364652,0.325328562,-0.23895936,-1.420346408,-0.093524321999999993,0.84738262,0.420642404,0.435249558,-0.953239811
0.026841772,0,0.01619961,0.278354752,-0.450873144,0.891664981,-0.402466502,-0.488537964,0.253012674,-0.249973816,-1.033752131,0.349327029,0.17617212
0,0,-0.559281279,0.491305674,0.186795644,0.343480501,0.822864678,0.498053023,-1.16013364,-0.978673806,0.687040841,-0.548361057,-0.390178911
0.027270897,0.0545417963052704,-1.373815184,0.094976488,0.880344849,1.780143579,0.985383465,-1.037597391,1.964944592,0.90440525,1.916009391,-0.252370495,-1.346723736
0,0,-0.429984053,0.7694712809999998,0.311648512,0.216973548,-0.069920977,-0.151426824,1.837943363,0.728592648,-1.617974357,-1.23948094,0.572657198
0,0,-1.306235441,0.18961441,-0.377200436,0.254745699,0.790227079,-0.929550982,0.681182553,-0.005414849,0.160907845,-0.83922531,-0.316495178
0,0,-1.44217504,0.008462736,-2.462833495,-1.633024248,-0.735174772,0.702179206,1.019871059,0.669777156,-0.896843505,0.83279961,0.1577072
0.081707263,0,1.294488968,0.746487639,0.22493874,-0.494157693,-0.186299446,-0.95729994,1.237795878,-0.463734343,-0.055613363,-0.228492315,-0.721865738
0.057657029,0.0467383927397926,-0.690167037,0.06935482,-0.820836668,0.070776567,-0.488658679,-1.227940923,-0.249794486,-0.164279222,0.209237383,0.154589998,0.282813298
0.072568775,0.0514403861950382,0.114385697,0.194762931,1.096511962,0.404761998,-0.21236942,-0.9574388250000002,1.396811041,-0.051881205,0.468716354,0.488402623,0.048618587
0,0,-0.418679995,0.103027832,0.019168101,-0.013758433,0.194073007,0.299705294,0.171297343,0.218989024,-0.9515781350000002,-0.029092098,-0.620504062
0.092789437,0.0272035946120451,-0.8565948,0.105899528,0.908831314,1.693074576,1.922500624,-0.488574341,1.708875829,0.962891645,2.238367383,0.594027287,0.498837079
0.313740461,0,0.212268524,0.238814548,0.112300271,0.472393015,0.056915327,0.365009444,0.528939184,-0.082138994,0.529252172,-0.552932877,-0.350657771
0,0,0.026217159,0,1.273776455,-0.110155684,0.291203907,0.613260992,0.07319871799999998,1.257171458,0.701177197,0.7607175499999999,-0.390171832
